CRIM_Model_Mei,Person_ID,ComposerName,Composer VIAF,Composer BNF ID,Title,Piece Date,Genre of Model,Source_ID,Source Short Title,Source Title,Source Publisher 1,Publisher 1 VIAF,Publisher 1 BNF ID,Source Publisher 2,Publisher 2 VIAF,Publisher 2 BNF ID,Source Date,Editor,Date,Source Reference,Source Location,Source Institution,Source Shelfmark,Rights Statement,Copyright Owner(s)
CRIM_Model_0011.mei,CRIM_Person_0021,Claudin de Sermisy,http://viaf.org/viaf/89469141,https://data.bnf.fr/ark:/12148/cb13899672h,Tota pulchra es,before 1534,motet,CRIM_Source_0025,Liber undecimus. xxvi. musicales habet modulos quatuor et quinque vocibus,Liber undecimus. xxvi. musicales habet modulos quatuor et quinque vocibus editos: quorum index subsequitur. Mense Martio.,Pierre Attaingnant,http://viaf.org/viaf/59135590,https://data.bnf.fr/ark:/12148/cb12230232k,,,,1534,Marco Gurrieri | Vincent Besson | Richard Freedman,2020_07_10,"RISM B I, 1535-03",Jena,Thüringer Universitäts- und Landesbibliothek,4 Mus.2a-d(9),This work is licensed under a Creative Commons Attribution-NonCommercial 4.0 International License,Centre d'Études Supérieures de la Renaissance | Haverford College | Marco Gurrieri | Vincent Besson | Richard Freedman
CRIM_Model_0012.mei,CRIM_Person_0023,Pierre Sandrin,http://viaf.org/viaf/32184560,https://data.bnf.fr/ark:/12148/cb13899386c,Voulant honneur,before 1545,chanson,CRIM_Source_0027,Dixhuytiesme livre contenant ving-huit chansons nouvelles très musicales à quatre parties,"Dixhuytiesme livre contenant xxviii. Chansons nouvelles tres musicales a quatre parties, en deus volumes",Pierre Attaingnant,http://viaf.org/viaf/59135590,https://data.bnf.fr/ark:/12148/cb12230232k,,,,1545,Marco Gurrieri | Vincent Besson | Richard Freedman,2020_07_10,"RISM B I, 1545-12",München,Bayerische Staatsbibliothek,Rar. 900-1/35#18,This work is licensed under a Creative Commons Attribution-NonCommercial 4.0 International License,Centre d'Études Supérieures de la Renaissance | Haverford College | Marco Gurrieri | Vincent Besson | Richard Freedman
CRIM_Model_0013.mei,CRIM_Person_0025,Pierre Passereau,http://viaf.org/viaf/100233638,https://data.bnf.fr/ark:/12148/cb13898283t,Je n’en puis plus durer,before 1540,chanson,CRIM_Source_0020,Quart livre contenant vingt-huit chansons nouvelles a quatre parties,"Quart livre contenant xxviii. Chansons nouvelles a quatre parties, en ung volume et en deux",Pierre Attaingnant,http://viaf.org/viaf/59135590,https://data.bnf.fr/ark:/12148/cb12230232k,Hubert Jullet,http://viaf.org/viaf/294873761,https://data.bnf.fr/ark:/12148/cb166569767,1540,Marco Gurrieri | Vincent Besson | Richard Freedman,2020_07_10,"RISM B I, 1540-11",München,Bayerische Staatsbibliothek,Rar. 900-1/35,This work is licensed under a Creative Commons Attribution-NonCommercial 4.0 International License,Centre d'Études Supérieures de la Renaissance | Haverford College | Marco Gurrieri | Vincent Besson | Richard Freedman
CRIM_Model_0014.mei,CRIM_Person_0021,Claudin de Sermisy,http://viaf.org/viaf/89469141,https://data.bnf.fr/ark:/12148/cb13899672h,Si bona suscepimus,before 1538,motet,CRIM_Source_0030,"Modulationes aliquot quatuor vocum selectissimae, quas vulgo modetas vocant","Modulationes aliquot quatuor vocum selectissimae, quas vulgo modetas vocant, à praestantiss. Musicis compositae, iam primum typis excusae.",Johann Petreius,http://viaf.org/viaf/59165237,https://data.bnf.fr/ark:/12148/cb12380583h,,,,1538,Marco Gurrieri | Vincent Besson | Richard Freedman,2020_07_10,"RISM B I, 1538-07",München,Bayerische Staatsbibliothek,4 Mus.pr. 12#Beibd.5,This work is licensed under a Creative Commons Attribution-NonCommercial 4.0 International License,Centre d'Études Supérieures de la Renaissance | Haverford College | Marco Gurrieri | Vincent Besson | Richard Freedman
CRIM_Model_0015.mei,CRIM_Person_0028,Pierre de Manchicourt,http://viaf.org/viaf/34652147,https://data.bnf.fr/ark:/12148/cb13981916w,Quo abiit dilectus tuus,before 1553,motet,CRIM_Source_0032,Liber secundus ecclesiasticarum cantionum quatuor vocum vulgo moteta vocant,Liber secundus ecclesiasticarum cantionum quatuor vocum vulgo moteta vocant tam ex Veteri quam ex Novo Testamento ab optimis quibusque hujus aetatis musicis compositarum. Antea nunquam excusus.,Tielman Susato,http://viaf.org/viaf/280466455,https://data.bnf.fr/ark:/12148/cb139001906,,,,1553,Marco Gurrieri | Vincent Besson | Richard Freedman,2020_07_10,"RISM B I, 1553-09",München,Bayerische Staatsbibliothek,4 Mus.pr. 43,This work is licensed under a Creative Commons Attribution-NonCommercial 4.0 International License,Centre d'Études Supérieures de la Renaissance | Haverford College | Marco Gurrieri | Vincent Besson | Richard Freedman
CRIM_Model_0016.mei,CRIM_Person_0016,Josquin Des Prés,http://viaf.org/viaf/100226284,https://data.bnf.fr/ark:/12148/cb138957704,Mente Tota (from Vultuum tuum),before 1531,motet,CRIM_Source_0033,D-Mbs Mus. MS 19,"D-Mbs Mus. MS 19 [2 Masses (1 with Proper and Ordinary sections), 2 hymns, 17 motets]",,,,,,,before 1531,Marco Gurrieri | Vincent Besson | Richard Freedman,2020_07_10,CENSUS MunBS 19,München,Bayerische Staatsbibliothek,Mus.ms. 19,This work is licensed under a Creative Commons Attribution-NonCommercial 4.0 International License,Centre d'Études Supérieures de la Renaissance | Haverford College | Marco Gurrieri | Vincent Besson | Richard Freedman
CRIM_Model_0017.mei,CRIM_Person_0016,Josquin Des Prés,http://viaf.org/viaf/100226284,https://data.bnf.fr/ark:/12148/cb138957704,Benedicta es,before 1537,motet,CRIM_Source_0035,"Novum et insigne opus musicum, sex, quinque, et quatuor vocum, cuius in germania hactenus nihil simile usquam est editum","Novum et insigne opus musicum, sex, quinque, et quatuor vocum, cuius in germania hactenus nihil simile usquam est editum. Jesus Syrach. 40. ca: vinum et musica laetificant cor. Cum privilegio Caesareae Regiae majestatis ad quadriennium.",Hieronymus Formschneider,http://viaf.org/viaf/92245732,,,,,1537,Marco Gurrieri | Vincent Besson | Richard Freedman,2020_07_10,"RISM B I, 1537-01",München,Bayerische Staatsbibliothek,Mus.pr. 9606,This work is licensed under a Creative Commons Attribution-NonCommercial 4.0 International License,Centre d'Études Supérieures de la Renaissance | Haverford College | Marco Gurrieri | Vincent Besson | Richard Freedman
CRIM_Model_0018.mei,CRIM_Person_0016,Josquin Des Prés,http://viaf.org/viaf/100226284,https://data.bnf.fr/ark:/12148/cb138957704,Baisiez moy,before 1520,chanson,CRIM_Source_0038,Motetti novi & chanzoni franciose a quatro sopra doi.,Motetti novi & chanzoni franciose a quatro sopra doi.,Andrea Antico,http://viaf.org/viaf/88990411,https://data.bnf.fr/ark:/12148/cb139847898,,,,1520,Marco Gurrieri | Vincent Besson | Richard Freedman,2020_07_10,"RISM B I, 1520-03",Firenze,Biblioteca Marucelliana,[no indication],This work is licensed under a Creative Commons Attribution-NonCommercial 4.0 International License,Centre d'Études Supérieures de la Renaissance | Haverford College | Marco Gurrieri | Vincent Besson | Richard Freedman
CRIM_Model_0019.mei,CRIM_Person_0031,Giovanni Pierluigi da Palestrina,http://viaf.org/viaf/92280854,https://data.bnf.fr/ark:/12148/cb13898203b,Veni sponsa Christi,before 1564,motet,CRIM_Source_0041,Motecta festorum totius anni cum Communi sanctorum ... quaternis vocibus ... liber primus.,Motecta festorum totius anni cum Communi sanctorum ... quaternis vocibus ... liber primus.,Antonio Gardano,http://viaf.org/viaf/44565256,https://data.bnf.fr/ark:/12148/cb14785983s,,,,1570,Marco Gurrieri | Vincent Besson | Richard Freedman,2020_07_10,"RISM A I, P 689",,,,This work is licensed under a Creative Commons Attribution-NonCommercial 4.0 International License,Centre d'Études Supérieures de la Renaissance | Haverford College | Marco Gurrieri | Vincent Besson | Richard Freedman
CRIM_Model_0020.mei,CRIM_Person_0041,Roland de Lassus,http://viaf.org/viaf/23356192,https://data.bnf.fr/ark:/12148/cb12340814p,Susanne un jour,before 1561,chanson,CRIM_Source_0044,Tiers livre des chansons à quatre cinq et six parties,"Tiers livre des chansons à quatre cincq et six parties ... de nouveau plus correctement que cy devant imprimées et emendées, convenables tant aux instrumens comme à la voix",Pierre Phalèse,http://viaf.org/viaf/2891420,https://data.bnf.fr/ark:/12148/cb13983707v,,,,1570,Marco Gurrieri | Vincent Besson | Richard Freedman,2020_07_10,"RISM A I, L 836",München,Bayerische Staatsbibliothek,4 Mus.pr. 136#Beibd.2,This work is licensed under a Creative Commons Attribution-NonCommercial 4.0 International License,Centre d'Études Supérieures de la Renaissance | Haverford College | Marco Gurrieri | Vincent Besson | Richard Freedman
CRIM_Model_0021.mei,CRIM_Person_0043,Jean Mouton,http://viaf.org/viaf/100249517,https://data.bnf.fr/ark:/12148/cb139494754,Benedicta es,before 1514,motet,CRIM_Source_0047,Motetti de la Corona. [Libro primo.],Motetti de la Corona. [Libro primo.],Ottaviano Petrucci,http://viaf.org/viaf/250784303,https://data.bnf.fr/ark:/12148/cb13482403j,,,,1514,Vincent Besson | Richard Freedman,2020_07_10,"RISM B, 1514-01",Bologna,Museo internazionale e biblioteca della musica di Bologna,Q.70,This work is licensed under a Creative Commons Attribution-NonCommercial 4.0 International License,Centre d'Études Supérieures de la Renaissance | Haverford College | Vincent Besson | Richard Freedman
CRIM_Model_0022.mei,CRIM_Person_0048,Attr. Balbulus Notker,http://viaf.org/viaf/27863792,https://data.bnf.fr/ark:/12148/cb11964010c,Benedicta es,late 14th century,plainchant,CRIM_Source_0048,Sequentiale,Sequentiale,Convent of St. Louis de Poissy,,,,,,late 14th century,Vincent Besson | Richard Freedman,2020_07_10,,"Boston, MA",Museum of Fine Arts,MS 80504,This work is licensed under a Creative Commons Attribution-NonCommercial 4.0 International License,Centre d'Études Supérieures de la Renaissance | Haverford College | Vincent Besson | Richard Freedman
CRIM_Model_0023.mei,CRIM_Person_0044,Loyset Pieton,http://viaf.org/viaf/80697607,https://data.bnf.fr/ark:/12148/cb14799098h,Benedicta es,before 1539,motet,CRIM_Source_0049,Primus Liber cum sex vocibus. Cum gratia et privilegio Mottetti del frutto a sei voci,Primus Liber cum sex vocibus. Cum gratia et privilegio Mottetti del frutto a sei voci,Antonio Gardano,http://viaf.org/viaf/44565256,https://data.bnf.fr/ark:/12148/cb14785983s,,,,1539,Vincent Besson | Richard Freedman,2020_07_10,"RISM B, 1539-03",München,Bayerische Staatsbibliothek,4 Mus.pr. 2427,This work is licensed under a Creative Commons Attribution-NonCommercial 4.0 International License,Centre d'Études Supérieures de la Renaissance | Haverford College | Vincent Besson | Richard Freedman
CRIM_Model_0024.mei,CRIM_Person_0045,Didier Lupi,http://viaf.org/viaf/74004228,https://data.bnf.fr/ark:/12148/cb134868597,Susanne un jour,before 1548,chanson,CRIM_Source_0046,"Premier livre de chansons spirituelles, nouvellement composées","Premier livre de chansons spirituelles, nouvellement composées par Guillaume Gueroult et mises en musique par Didier Lupi Second. Dont l'Indice trouverez en la page suyvante",Godefroy Beringen,http://viaf.org/viaf/41893934,https://data.bnf.fr/ark:/12148/cb12238876s,Marcellin Beringen,http://viaf.org/viaf/41731291,https://data.bnf.fr/ark:/12148/cb122388774,1548,Vincent Besson | Richard Freedman,2020_07_10,"RISM A I, L 3087",Chantilly,Bibliothèque du Musée de Condé,[no indication],This work is licensed under a Creative Commons Attribution-NonCommercial 4.0 International License,Centre d'Études Supérieures de la Renaissance | Haverford College | Vincent Besson | Richard Freedman
CRIM_Model_0025.mei,CRIM_Person_0049,Cipriano de Rore,http://viaf.org/viaf/2622801,https://data.bnf.fr/ark:/12148/cb134829315,Ite rime dolenti,before 1565,madrigal,CRIM_Source_0050,Musica di Cipriano Rore sopra le stanze del Petrarcha [...] Libro terzo,"Musica di Cipriano Rore sopra le stanze del Petrarcha in laude della Madonna, Et altri Madrigali a cinque voci, Con cinque Madrigali di due parte l'uno del medesmo autore bellissimi non piu veduti, Insieme quatro Madrigali nuovi a cinque di Messer Adriano. Libro terzo",Antonio Gardane,http://viaf.org/viaf/44565256,https://data.bnf.fr/ark:/12148/cb14785983s,,,,1548,Maxime Popineau | Vincent Besson | Richard Freedman,2021,"RISM B I, 1548-10",,,,This work is licensed under a Creative Commons Attribution-NonCommercial 4.0 International License,Centre d'Études Supérieures de la Renaissance | Haverford College | Maxime Popineau | Vincent Besson | Richard Freedman
CRIM_Model_0026.mei,CRIM_Person_0058,Guillaume Le Heurteur,http://viaf.org/viaf/32262111,https://data.bnf.fr/ark:/12148/cb14810251r,Congratulamini mihi,before 1534,motet,CRIM_Source_0060,"Liber tertius : viginti musicales quinque, sex, vel octo vocum motetos","Liber tertius : viginti musicales quinque, sex, vel octo vocum motetos habet, ut sequenti tabella demonstratur",PIerre Attaingnant,http://viaf.org/viaf/59135590,https://data.bnf.fr/ark:/12148/cb12230232k,,,,1534,María Elena Cuenca Rodriguez | Vincent Besson,2021,"RISM B I, 1534-05",,,,This work is licensed under a Creative Commons Attribution-NonCommercial 4.0 International License,Centre d'Études Supérieures de la Renaissance | Haverford College | María Elena Cuenca Rodriguez | Vincent Besson
CRIM_Model_0027.mei,CRIM_Person_0049,Cipriano de Rore,http://viaf.org/viaf/2622801,https://data.bnf.fr/ark:/12148/cb134829315,Quando lieta sperai,before 1560,madrigal,CRIM_Source_0061,"Il terzo libro di madregali dove si contengono le vergini, et altri madrigali [...] a cinque voci","Di Cipriano Rore Il terzo libro di madregali dove si contengono le vergini, et Altri Madrigali Novamente Con ogni diligentia Ristampato. A cinque voci",Antonio Gardane,http://viaf.org/viaf/44565256,https://data.bnf.fr/ark:/12148/cb14785983s,,,,1560,Maxime Popineau | Vincent Besson | Richard Freedman,2021,"RISM B I, 1560-02",,,,This work is licensed under a Creative Commons Attribution-NonCommercial 4.0 International License,Centre d'Études Supérieures de la Renaissance | Haverford College | Maxime Popineau | Vincent Besson | Richard Freedman
CRIM_Model_0028.mei,CRIM_Person_0012, Anonymous,,,Beata mater,,plainchant,,,,,,,,,,,,,,,,,This work is licensed under a Creative Commons Attribution-NonCommercial 4.0 International License,Centre d'Études Supérieures de la Renaissance | Haverford College | 
CRIM_Model_0029.mei,CRIM_Person_0020,Nicolas Gombert,http://viaf.org/viaf/87113257,https://data.bnf.fr/ark:/12148/cb138945919,Super flumina Babylonis,before 1532,motet,CRIM_Source_0056,Primus liber cum quatuor vocibus. Motetti del fiore,Primus liber cum quatuor vocibus. Motetti del fiore,Jacques Moderne,http://viaf.org/viaf/89604712,https://data.bnf.fr/ark:/12148/cb13897583d,,,,1532,María Elena Cuenca Rodriguez | Vincent Besson,2021,"RISM B I, 1532-10",,,,This work is licensed under a Creative Commons Attribution-NonCommercial 4.0 International License,Centre d'Études Supérieures de la Renaissance | Haverford College | María Elena Cuenca Rodriguez | Vincent Besson
CRIM_Model_0030.mei,CRIM_Person_0021,Claudin de Sermisy,http://viaf.org/viaf/89469141,https://data.bnf.fr/ark:/12148/cb13899672h,Tant que vivray,before 1528,chanson,CRIM_Source_0057,Chansons nouvelles en musique à quatre parties,Chansons nouvelles en musique à quatre parties,PIerre Attaingnant,http://viaf.org/viaf/59135590,https://data.bnf.fr/ark:/12148/cb12230232k,,,,1528,Marie Breillat | Vincent Besson,2021,"RISM B I, 1528-03",,,,This work is licensed under a Creative Commons Attribution-NonCommercial 4.0 International License,Centre d'Études Supérieures de la Renaissance | Haverford College | Marie Breillat | Vincent Besson
CRIM_Model_0031.mei,CRIM_Person_0055,Lupus Hellinck,http://viaf.org/viaf/291576828,https://data.bnf.fr/ark:/12148/cb148064897,In te Domine speravi,before 1539,motet,CRIM_Source_0058,Secundus liber cum quinque vocibus. Mottetti del fiore,Secundus liber cum quinque vocibus. Fior de motetti tratti dalli mottetti del fiore,Antonio Gardane,http://viaf.org/viaf/44565256,https://data.bnf.fr/ark:/12148/cb14785983s,,,,1539,David Fiala | Vincent Besson,2021,"RISM B I, 1539-06",,,,This work is licensed under a Creative Commons Attribution-NonCommercial 4.0 International License,Centre d'Études Supérieures de la Renaissance | Haverford College | David Fiala | Vincent Besson
CRIM_Model_0032.mei,CRIM_Person_0037,Cristóbal de Morales,http://viaf.org/viaf/100166082,https://data.bnf.fr/ark:/12148/cb13897680n,Sancta et immaculata virginitas,before 1546,motet,CRIM_Source_0059,Moralis [...] cum quatuor vulgo Motecta,Moralis Hispani et multorum eximiae artis virorum Musica cum vocibus quatuor vulgo Motecta cognominata quatuor vocum,Antonio Gardane,http://viaf.org/viaf/44565256,https://data.bnf.fr/ark:/12148/cb14785983s,,,,1546,María Elena Cuenca Rodriguez | Vincent Besson,2021,"RISM B I, 1546-09",,,,This work is licensed under a Creative Commons Attribution-NonCommercial 4.0 International License,Centre d'Études Supérieures de la Renaissance | Haverford College | María Elena Cuenca Rodriguez | Vincent Besson
CRIM_Model_0033.mei,CRIM_Person_0023,Pierre Sandrin,http://viaf.org/viaf/32184560,https://data.bnf.fr/ark:/12148/cb13899386c,Doulce memoire,before 1538,chanson,CRIM_Source_0054,Second livre contenant xxvii. chansons nouvelles,Second livre contenant xxvii. chansons nouvelles à quatre parties en ung volume et en deux,Pierre Attaingnant,http://viaf.org/viaf/59135590,https://data.bnf.fr/ark:/12148/cb12230232k,,,,1538,Franz Körndle | Vincent Besson,2021,"RISM B I, 1538-11",,,,This work is licensed under a Creative Commons Attribution-NonCommercial 4.0 International License,Centre d'Études Supérieures de la Renaissance | Haverford College | Franz Körndle | Vincent Besson
CRIM_Model_0034.mei,CRIM_Person_0021,Claudin de Sermisy,http://viaf.org/viaf/89469141,https://data.bnf.fr/ark:/12148/cb13899672h,Il me souffit,before 1528,chanson,CRIM_Source_0052,Trente et quatre chansons musicales à quatre parties,Trente et quatre chansons musicales à quatre parties,Pierre Attaingnant,http://viaf.org/viaf/59135590,https://data.bnf.fr/ark:/12148/cb12230232k,,,,1528,Franz Körndle | Vincent Besson,2021,"RISM B I, 1528-06",,,,This work is licensed under a Creative Commons Attribution-NonCommercial 4.0 International License,Centre d'Études Supérieures de la Renaissance | Haverford College | Franz Körndle | Vincent Besson
CRIM_Model_0035.mei,CRIM_Person_0048,Notker Balbulus,http://viaf.org/viaf/27863792,https://data.bnf.fr/ark:/12148/cb11964010c,Hic est vere martire,,plainchant,,,,,,,,,,,,,,,,,This work is licensed under a Creative Commons Attribution-NonCommercial 4.0 International License,Centre d'Études Supérieures de la Renaissance | Haverford College | 
CRIM_Model_0036.mei,CRIM_Person_0061,Tomás Luis Victoria,https://viaf.org/viaf/32192606,https://data.bnf.fr/ark:/12148/cb139847491,O quam gloriosum,before 1572,motet,CRIM_Source_0062,"Motecta, que partim quaternis, partim quinis, alia senis, alia octonis vocibus concinuntur","Motecta festorum totius anni cum Communi Sanctorum, quae partim senis, partim quinis, partim quaternis, alia octonis vocibus concinuntur",Alessandro Gardano,https://viaf.org/viaf/71298372,https://data.bnf.fr/ark:/12148/cb133251767,,,,1572,Brian Marble | Michael Winter,2022,"RISM B I, 1585-06",,,,This work is licensed under a Creative Commons Attribution-NonCommercial 4.0 International License,Centre d'Études Supérieures de la Renaissance | Haverford College | Brian Marble | Michael Winter
